asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-40-37\configManual.json[MAIN]
asn=95162	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=95162	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=95162	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 50], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=95162	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=95164	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95164	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95164	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=95164	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=95261	id=2   	Node	scanning on channel=25...[NODE]
asn=95362	id=2   	Node	scanning on channel=20...[NODE]
asn=95463	id=2   	Node	scanning on channel=25...[NODE]
asn=95468	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95564	id=2   	Node	scanning on channel=15...[NODE]
asn=95665	id=2   	Node	scanning on channel=20...[NODE]
asn=95772	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=95867	id=2   	Node	scanning on channel=15...[NODE]
asn=95968	id=2   	Node	scanning on channel=25...[NODE]
asn=96001	id=-1  	Main	960 seconds, progress 80.00%[SIMULATOR]
asn=96001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=96001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=96001	id=-1  	TSCH	Periodic process called for [Node]
asn=96001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=1   	TSCH	stats: {"idle_listen":95859,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":75,"tx_data":66,"tx_data_rx_ack":0}[NODE]
asn=96001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":96000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=3   	TSCH	stats: {"idle_listen":69864,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":75}[NODE]
asn=96001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=96001	id=4   	TSCH	stats: {"idle_listen":14460,"channel_scan":38160,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=96010	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96010	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96010	id=4   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=96010	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96010	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96010	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96010	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=96010	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 51], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=96010	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96040	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96040	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96040	id=3   	App	generate a packet, seqnum=75 for=1 [PACKET_SOURCE]
asn=96040	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96040	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96040	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96040	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=96040	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=96040	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=96040	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 75], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=96040	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96043	id=1   	App	rx app packet seqnum=75 from=3 at cell [ts: 3, co: 3][NODE]
asn=96043	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=75 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=96043	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96043	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96069	id=2   	Node	scanning on channel=20...[NODE]
asn=96271	id=2   	Node	scanning on channel=25...[NODE]
asn=96372	id=2   	Node	scanning on channel=15...[NODE]
asn=96473	id=2   	Node	scanning on channel=26...[NODE]
asn=96495	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=96495	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=96495	id=3   	App	generate a packet, seqnum=76 for=1 [PACKET_SOURCE]
asn=96495	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=96495	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=96495	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=96495	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=96495	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=96495	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=96495	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 76], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=96495	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=96495	id=1   	App	rx app packet seqnum=76 from=3 at cell [ts: 3, co: 3][NODE]
asn=96495	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=76 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=96495	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96495	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96564	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96564	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96564	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=96564	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=96574	id=2   	Node	scanning on channel=25...[NODE]
asn=96675	id=2   	Node	scanning on channel=26...[NODE]
asn=96776	id=2   	Node	scanning on channel=20...[NODE]
asn=96877	id=2   	Node	scanning on channel=25...[NODE]
asn=96978	id=2   	Node	scanning on channel=15...[NODE]
asn=97064	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97064	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97064	id=4   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=97064	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97064	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97064	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97064	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97064	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 52], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=97064	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97180	id=2   	Node	scanning on channel=26...[NODE]
asn=97281	id=2   	Node	scanning on channel=20...[NODE]
asn=97382	id=2   	Node	scanning on channel=15...[NODE]
asn=97483	id=2   	Node	scanning on channel=25...[NODE]
asn=97584	id=2   	Node	scanning on channel=26...[NODE]
asn=97651	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=97651	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=97651	id=4   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=97651	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=97651	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=97651	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=97651	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=97651	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 53], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=97651	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=97685	id=2   	Node	scanning on channel=25...[NODE]
asn=97708	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=97786	id=2   	Node	scanning on channel=26...[NODE]
asn=97884	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97884	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97884	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=97884	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=97887	id=2   	Node	scanning on channel=15...[NODE]
asn=98161	id=4   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=98161	id=4   	TSCH	Node has joined TSCH [NODE]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 46 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 47 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 48 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 49 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: -1 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	keepalive packet sent: failed, to=1[NODE]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 50 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 51 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 52 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	warning: ! flushing packet source: 4 destination: 1 seqnum: 53 [NODE]
asn=98161	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Node	update time source called [NODE]
asn=98161	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=98161	id=4   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=98161	id=4   	Node	scanning on channel=26...[NODE]
asn=98190	id=2   	Node	scanning on channel=25...[NODE]
asn=98363	id=4   	Node	scanning on channel=20...[NODE]
asn=98594	id=2   	Node	scanning on channel=26...[NODE]
asn=98642	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98666	id=4   	Node	scanning on channel=25...[NODE]
asn=98767	id=4   	Node	scanning on channel=20...[NODE]
asn=98796	id=2   	Node	scanning on channel=15...[NODE]
asn=98868	id=4   	Node	scanning on channel=26...[NODE]
asn=98897	id=2   	Node	scanning on channel=26...[NODE]
asn=98944	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=98969	id=4   	Node	scanning on channel=25...[NODE]
asn=98998	id=2   	Node	scanning on channel=15...[NODE]
asn=99070	id=4   	Node	scanning on channel=15...[NODE]
asn=99099	id=2   	Node	scanning on channel=20...[NODE]
asn=99171	id=4   	Node	scanning on channel=25...[NODE]
asn=99200	id=2   	Node	scanning on channel=26...[NODE]
asn=99272	id=4   	Node	scanning on channel=26...[NODE]
asn=99301	id=2   	Node	scanning on channel=20...[NODE]
asn=99368	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99368	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=99368	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=99371	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99373	id=4   	Node	scanning on channel=20...[NODE]
asn=99402	id=2   	Node	scanning on channel=25...[NODE]
asn=99433	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99474	id=4   	Node	scanning on channel=25...[NODE]
asn=99503	id=2   	Node	scanning on channel=20...[NODE]
asn=99604	id=2   	Node	scanning on channel=26...[NODE]
asn=99676	id=4   	Node	scanning on channel=26...[NODE]
asn=99705	id=2   	Node	scanning on channel=25...[NODE]
asn=99777	id=4   	Node	scanning on channel=25...[NODE]
asn=99806	id=2   	Node	scanning on channel=15...[NODE]
asn=99878	id=4   	Node	scanning on channel=15...[NODE]
asn=99907	id=2   	Node	scanning on channel=25...[NODE]
asn=99937	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=99979	id=4   	Node	scanning on channel=26...[NODE]
asn=100008	id=2   	Node	scanning on channel=26...[NODE]
asn=100080	id=4   	Node	scanning on channel=20...[NODE]
asn=100181	id=4   	Node	scanning on channel=26...[NODE]
asn=100210	id=2   	Node	scanning on channel=15...[NODE]
asn=100282	id=4   	Node	scanning on channel=15...[NODE]
asn=100311	id=2   	Node	scanning on channel=26...[NODE]
asn=100383	id=4   	Node	scanning on channel=25...[NODE]
asn=100412	id=2   	Node	scanning on channel=20...[NODE]
asn=100484	id=4   	Node	scanning on channel=15...[NODE]
asn=100513	id=2   	Node	scanning on channel=26...[NODE]
asn=100585	id=4   	Node	scanning on channel=26...[NODE]
asn=100614	id=2   	Node	scanning on channel=25...[NODE]
asn=100686	id=4   	Node	scanning on channel=20...[NODE]
asn=100715	id=2   	Node	scanning on channel=20...[NODE]
asn=100816	id=2   	Node	scanning on channel=15...[NODE]
asn=100888	id=4   	Node	scanning on channel=25...[NODE]
asn=100904	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=100917	id=2   	Node	scanning on channel=20...[NODE]
asn=100932	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100932	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=100932	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=100989	id=4   	Node	scanning on channel=26...[NODE]
asn=101043	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=101090	id=4   	Node	scanning on channel=20...[NODE]
asn=101119	id=2   	Node	scanning on channel=15...[NODE]
asn=101220	id=2   	Node	scanning on channel=20...[NODE]
asn=101292	id=4   	Node	scanning on channel=15...[NODE]
asn=101321	id=2   	Node	scanning on channel=25...[NODE]
asn=101393	id=4   	Node	scanning on channel=26...[NODE]
asn=101422	id=2   	Node	scanning on channel=26...[NODE]
asn=101595	id=4   	Node	scanning on channel=15...[NODE]
asn=101696	id=4   	Node	scanning on channel=20...[NODE]
asn=101725	id=2   	Node	scanning on channel=15...[NODE]
asn=101797	id=4   	Node	scanning on channel=25...[NODE]
asn=101826	id=2   	Node	scanning on channel=25...[NODE]
asn=101898	id=4   	Node	scanning on channel=20...[NODE]
asn=102001	id=-1  	Main	1020 seconds, progress 85.00%[SIMULATOR]
asn=102001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=102001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=102001	id=-1  	TSCH	Periodic process called for [Node]
asn=102001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=1   	TSCH	stats: {"idle_listen":101853,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":77,"tx_data":70,"tx_data_rx_ack":0}[NODE]
asn=102001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":102000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=3   	TSCH	stats: {"idle_listen":74362,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":77}[NODE]
asn=102001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=102001	id=4   	TSCH	stats: {"idle_listen":15000,"channel_scan":42000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=102028	id=2   	Node	scanning on channel=15...[NODE]
asn=102100	id=4   	Node	scanning on channel=15...[NODE]
asn=102129	id=2   	Node	scanning on channel=20...[NODE]
asn=102172	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102172	id=4   	TSCH	joined/associated at 1021.72 on receiving an EB packet from 1[NODE]
asn=102172	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=102172	id=4   	Node	update time source called [NODE]
asn=102172	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=102172	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102172	id=4   	Node	Start method called from Manual Routing for 4
asn=102172	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=102172	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=102172	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=102172	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=102172	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102172	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=102172	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=102216	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=102216	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=102216	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=102216	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=102216	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=102216	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=102216	id=4   	TSCH	Node: 4  length: 3 on packet ready
