asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-48-44\configManual.json[MAIN]
asn=67212	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67213	id=1   	App	rx app packet seqnum=50 from=3 at cell [ts: 3, co: 3][NODE]
asn=67213	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=67213	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67213	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67291	id=2   	Node	scanning on channel=20...[NODE]
asn=67322	id=4   	Node	scanning on channel=20...[NODE]
asn=67392	id=2   	Node	scanning on channel=26...[NODE]
asn=67423	id=4   	Node	scanning on channel=15...[NODE]
asn=67493	id=2   	Node	scanning on channel=20...[NODE]
asn=67524	id=4   	Node	scanning on channel=20...[NODE]
asn=67594	id=2   	Node	scanning on channel=26...[NODE]
asn=67625	id=4   	Node	scanning on channel=15...[NODE]
asn=67695	id=2   	Node	scanning on channel=20...[NODE]
asn=67715	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67715	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67715	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67796	id=2   	Node	scanning on channel=26...[NODE]
asn=67827	id=4   	Node	scanning on channel=20...[NODE]
asn=67835	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67897	id=2   	Node	scanning on channel=25...[NODE]
asn=67998	id=2   	Node	scanning on channel=15...[NODE]
asn=68029	id=4   	Node	scanning on channel=25...[NODE]
asn=68099	id=2   	Node	scanning on channel=26...[NODE]
asn=68130	id=4   	Node	scanning on channel=26...[NODE]
asn=68200	id=2   	Node	scanning on channel=25...[NODE]
asn=68230	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68230	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68230	id=3   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=68230	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68230	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68230	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68230	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=68230	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=68230	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=68230	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 51], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68230	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68231	id=4   	Node	scanning on channel=25...[NODE]
asn=68233	id=1   	App	rx app packet seqnum=51 from=3 at cell [ts: 3, co: 3][NODE]
asn=68233	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68233	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68233	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68301	id=2   	Node	scanning on channel=15...[NODE]
asn=68402	id=2   	Node	scanning on channel=26...[NODE]
asn=68433	id=4   	Node	scanning on channel=15...[NODE]
asn=68532	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68534	id=4   	Node	scanning on channel=25...[NODE]
asn=68604	id=2   	Node	scanning on channel=20...[NODE]
asn=68635	id=4   	Node	scanning on channel=26...[NODE]
asn=68736	id=4   	Node	scanning on channel=20...[NODE]
asn=68837	id=4   	Node	scanning on channel=25...[NODE]
asn=68946	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68965	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68965	id=4   	TSCH	joined/associated at 689.65 on receiving an EB packet from 1[NODE]
asn=68965	id=4   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=68965	id=4   	Node	update time source called [NODE]
asn=68965	id=4   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=68965	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68965	id=4   	Node	Start method called from Manual Routing for 4
asn=68965	id=4   	Node	Route File Read successfully [ROUTING MANUAL]
asn=68965	id=4   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=68965	id=4   	Node	Reading routes for Node 4 [ROUTING MANUAL]
asn=68965	id=4   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=68965	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68965	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68965	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69008	id=2   	Node	scanning on channel=25...[NODE]
asn=69150	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69150	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69150	id=3   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=69150	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69150	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69150	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69150	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69150	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69150	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=69150	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 52], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=69150	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69153	id=1   	App	rx app packet seqnum=52 from=3 at cell [ts: 3, co: 3][NODE]
asn=69153	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=69153	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69153	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69210	id=2   	Node	scanning on channel=15...[NODE]
asn=69311	id=2   	Node	scanning on channel=26...[NODE]
asn=69412	id=2   	Node	scanning on channel=15...[NODE]
asn=69513	id=2   	Node	scanning on channel=25...[NODE]
asn=69571	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69571	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69571	id=4   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=69571	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69571	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69571	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69571	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=69571	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 38], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=69571	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69614	id=2   	Node	scanning on channel=20...[NODE]
asn=69715	id=2   	Node	scanning on channel=15...[NODE]
asn=69816	id=2   	Node	scanning on channel=25...[NODE]
asn=69917	id=2   	Node	scanning on channel=20...[NODE]
asn=70009	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70009	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70009	id=4   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=70009	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70009	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70009	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70009	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70009	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 39], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=70009	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70018	id=2   	Node	scanning on channel=25...[NODE]
asn=70019	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70019	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70019	id=3   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=70019	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70019	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70019	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70019	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=70019	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=70019	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 53], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=70019	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70023	id=1   	App	rx app packet seqnum=53 from=3 at cell [ts: 3, co: 3][NODE]
asn=70023	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=70023	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70023	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70060	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70119	id=2   	Node	scanning on channel=15...[NODE]
asn=70220	id=2   	Node	scanning on channel=20...[NODE]
asn=70321	id=2   	Node	scanning on channel=25...[NODE]
asn=70420	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70420	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70420	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70420	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70422	id=2   	Node	scanning on channel=26...[NODE]
asn=70523	id=2   	Node	scanning on channel=15...[NODE]
asn=70624	id=2   	Node	scanning on channel=26...[NODE]
asn=70725	id=2   	Node	scanning on channel=25...[NODE]
asn=70737	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70826	id=2   	Node	scanning on channel=20...[NODE]
asn=70927	id=2   	Node	scanning on channel=26...[NODE]
asn=71028	id=2   	Node	scanning on channel=20...[NODE]
asn=71129	id=2   	Node	scanning on channel=15...[NODE]
asn=71143	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71143	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71143	id=4   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=71143	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71143	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71143	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71143	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71143	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 40], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=71143	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71230	id=2   	Node	scanning on channel=25...[NODE]
asn=71331	id=2   	Node	scanning on channel=26...[NODE]
asn=71432	id=2   	Node	scanning on channel=20...[NODE]
asn=71533	id=2   	Node	scanning on channel=15...[NODE]
asn=71624	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=71634	id=2   	Node	scanning on channel=25...[NODE]
asn=71695	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71695	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71695	id=3   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=71695	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71695	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71695	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71695	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71695	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71695	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=71695	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 54], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=71695	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71698	id=1   	App	rx app packet seqnum=54 from=3 at cell [ts: 3, co: 3][NODE]
asn=71698	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=71698	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71698	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71735	id=2   	Node	scanning on channel=26...[NODE]
asn=71775	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71775	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71775	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71775	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71817	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71817	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71817	id=4   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=71817	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71817	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71817	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71817	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71817	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 41], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=71817	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71836	id=2   	Node	scanning on channel=20...[NODE]
asn=71937	id=2   	Node	scanning on channel=15...[NODE]
asn=71966	id=4   	Node	send keepalive packet to=1[NODE]
asn=71966	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71966	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71966	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71966	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71966	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=71966	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":57493,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":55,"tx_data":52,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":72000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":40712,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":55}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":10206,"channel_scan":20966,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72038	id=2   	Node	scanning on channel=26...[NODE]
asn=72139	id=2   	Node	scanning on channel=20...[NODE]
asn=72240	id=2   	Node	scanning on channel=15...[NODE]
asn=72341	id=2   	Node	scanning on channel=20...[NODE]
asn=72442	id=2   	Node	scanning on channel=26...[NODE]
asn=72565	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72565	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72565	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=72565	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72565	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72565	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72565	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72565	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72565	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=72565	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=72565	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72568	id=1   	App	rx app packet seqnum=55 from=3 at cell [ts: 3, co: 3][NODE]
asn=72568	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=72568	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72568	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72644	id=2   	Node	scanning on channel=15...[NODE]
asn=72745	id=2   	Node	scanning on channel=20...[NODE]
asn=72846	id=2   	Node	scanning on channel=25...[NODE]
asn=73048	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=73130	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73130	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73130	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73130	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73149	id=2   	Node	scanning on channel=26...[NODE]
asn=73250	id=2   	Node	scanning on channel=20...[NODE]
asn=73355	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73355	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73355	id=4   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=73355	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73355	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73355	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73355	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=73355	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 42], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=73355	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73452	id=2   	Node	scanning on channel=15...[NODE]
asn=73553	id=2   	Node	scanning on channel=20...[NODE]
asn=73654	id=2   	Node	scanning on channel=25...[NODE]
asn=73708	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73708	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73708	id=3   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=73708	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73708	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73708	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73708	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73708	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=73708	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=73708	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 56], channel offset=3 timeslot=3[SCHEDULER NEW]
