asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_12-44-18\configManual.json[MAIN]
asn=68752	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68752	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=68752	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68752	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68752	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68752	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=68752	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=68752	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=68752	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68753	id=1   	App	rx app packet seqnum=55 from=3 at cell [ts: 2, co: 2][NODE]
asn=68753	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=68753	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68753	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69465	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69465	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69465	id=3   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=69465	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69465	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69465	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69465	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=69465	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69465	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 56], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=69465	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69467	id=1   	App	rx app packet seqnum=56 from=3 at cell [ts: 2, co: 2][NODE]
asn=69467	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=69467	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69467	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69928	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69928	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69928	id=2   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=69928	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69928	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69928	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69928	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=69928	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=69928	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 51], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=69928	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69928	id=1   	App	rx app packet seqnum=51 from=2 at cell [ts: 1, co: 1][NODE]
asn=69928	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=69928	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69928	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70266	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70266	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70266	id=3   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=70266	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70266	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70266	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70266	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=70266	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=70266	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 57], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=70266	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70268	id=1   	App	rx app packet seqnum=57 from=3 at cell [ts: 2, co: 2][NODE]
asn=70268	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=70268	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70268	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70640	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70640	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70640	id=2   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=70640	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70640	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70640	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70640	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=70640	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=70640	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 52], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=70640	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70642	id=1   	App	rx app packet seqnum=52 from=2 at cell [ts: 1, co: 1][NODE]
asn=70642	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=70642	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70642	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71364	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71364	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71364	id=2   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=71364	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71364	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71364	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71364	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=71364	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=71364	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 53], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=71364	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71365	id=1   	App	rx app packet seqnum=53 from=2 at cell [ts: 1, co: 1][NODE]
asn=71365	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=71365	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71365	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71908	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71908	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71908	id=3   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=71908	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71908	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71908	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71908	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=71908	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71908	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 58], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=71908	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71909	id=1   	App	rx app packet seqnum=58 from=3 at cell [ts: 2, co: 2][NODE]
asn=71909	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=71909	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71909	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/3 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":71845,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":112,"tx_data":43,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":40185,"channel_scan":11643,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":53}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":46875,"channel_scan":1599,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":59}[NODE]
asn=72003	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72003	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72003	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72003	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72178	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72178	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72178	id=3   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=72178	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72178	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72178	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72178	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=72178	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72178	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 59], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=72178	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72179	id=1   	App	rx app packet seqnum=59 from=3 at cell [ts: 2, co: 2][NODE]
asn=72179	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=72179	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72179	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72236	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72236	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72236	id=2   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=72236	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72236	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72236	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72236	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=72236	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=72236	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 54], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=72236	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72238	id=1   	App	rx app packet seqnum=54 from=2 at cell [ts: 1, co: 1][NODE]
asn=72238	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=72238	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72238	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73307	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73307	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73307	id=2   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=73307	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73307	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73307	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73307	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=73307	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=73307	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 55], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=73307	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73308	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73308	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73308	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73308	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73309	id=1   	App	rx app packet seqnum=55 from=2 at cell [ts: 1, co: 1][NODE]
asn=73309	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=73309	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73309	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73897	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73897	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73897	id=3   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=73897	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73897	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73897	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73897	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=73897	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=73897	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 60], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=73897	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73898	id=1   	App	rx app packet seqnum=60 from=3 at cell [ts: 2, co: 2][NODE]
asn=73898	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=73898	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73898	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74282	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74282	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74282	id=2   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=74282	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74282	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74282	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74282	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=74282	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=74282	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 56], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=74282	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74284	id=1   	App	rx app packet seqnum=56 from=2 at cell [ts: 1, co: 1][NODE]
asn=74284	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=74284	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74284	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74785	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74785	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74785	id=3   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=74785	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74785	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74785	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74785	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=74785	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=74785	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 61], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=74785	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74786	id=1   	App	rx app packet seqnum=61 from=3 at cell [ts: 2, co: 2][NODE]
asn=74786	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=74786	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74786	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74802	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74802	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74802	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74802	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75106	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75106	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75106	id=3   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=75106	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75106	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75106	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75106	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=75106	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=75106	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 62], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=75106	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75107	id=1   	App	rx app packet seqnum=62 from=3 at cell [ts: 2, co: 2][NODE]
asn=75107	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=75107	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75107	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75776	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75776	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75776	id=2   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=75776	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75776	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75776	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75776	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=75776	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=75776	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 57], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=75776	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75778	id=1   	App	rx app packet seqnum=57 from=2 at cell [ts: 1, co: 1][NODE]
asn=75778	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
